Denmark|Syria|1998|1
Denmark|Uganda|1998|2
Denmark|Vietnam|1998|1
Ecuador|Colombia|1998|4
Iceland|Ukraine|1998|23
Iran|Iraq|1998|191
Italy|Iraq|1998|3
Japan|Cambodia|1998|5
Netherlands|Algeria|1998|1
Netherlands|Azerbaijan|1998|12
Netherlands|Croatia|1998|405
Netherlands|DR Congo|1998|19
Netherlands|Iran|1998|6
Netherlands|Iraq|1998|29
Netherlands|Palestine|1998|6
Netherlands|Sudan|1998|42
Netherlands|Uzbekistan|1998|4
New Zealand|Bosnia and Herzegovina|1998|3
New Zealand|Burundi|1998|17
New Zealand|Republic of the Congo|1998|1
New Zealand|Eritrea|1998|10
New Zealand|Ethiopia|1998|151
New Zealand|Iran|1998|70
New Zealand|Iraq|1998|241
New Zealand|Pakistan|1998|1
New Zealand|Rwanda|1998|6
New Zealand|Saudi Arabia|1998|8
New Zealand|Somalia|1998|137
New Zealand|Sri Lanka|1998|3
New Zealand|Sudan|1998|10
New Zealand|Syria|1998|4
New Zealand|Tunisia|1998|6
New Zealand|Vietnam|1998|8
New Zealand|Yemen|1998|1
Norway|Afghanistan|1998|84
Norway|Algeria|1998|2
Norway|Angola|1998|1
Norway|Azerbaijan|1998|1
Norway|Bosnia and Herzegovina|1998|6
Norway|Burundi|1998|30
Norway|Republic of the Congo|1998|1
Norway|Croatia|1998|30
Norway|DR Congo|1998|27
Norway|Eritrea|1998|1
Norway|Ethiopia|1998|102
Norway|Indonesia|1998|14
Norway|Iran|1998|369
Norway|Iraq|1998|223
Norway|Lebanon|1998|2
Norway|Rwanda|1998|86
Norway|Sierra Leone|1998|7
Norway|Somalia|1998|29
Norway|Sudan|1998|44
Norway|Syria|1998|10
Norway|Togo|1998|20
Norway|Tunisia|1998|14
Norway|Turkey|1998|2
Norway|Turkmenistan|1998|5
Norway|Uganda|1998|6
Norway|Uzbekistan|1998|1
Norway|Yemen|1998|2
South Africa|Angola|1998|2
South Africa|Burundi|1998|5
South Africa|Somalia|1998|5
Sweden|Afghanistan|1998|5
Sweden|Bosnia and Herzegovina|1998|34
Sweden|Iran|1998|765
Sweden|Iraq|1998|266
Sweden|Peru|1998|5
Sweden|Kosovo|1998|2
Sweden|Syria|1998|3
United States|Afghanistan|1998|88
United States|Albania|1998|3
United States|Bosnia and Herzegovina|1998|30906
United States|Burundi|1998|24
United States|Ivory Coast|1998|1
United States|Cameroon|1998|15
United States|Chad|1998|41
United States|Cuba|1998|1587
United States|DR Congo|1998|52
United States|Djibouti|1998|15
United States|Eritrea|1998|9
United States|Ethiopia|1998|152
United States|Gambia|1998|50
United States|Indonesia|1998|1
United States|Iran|1998|1699
United States|Iraq|1998|1407
United States|Kenya|1998|13
United States|Liberia|1998|1494
United States|Madagascar|1998|2
United States|Myanmar|1998|186
United States|Nigeria|1998|312
United States|Poland|1998|2
United States|Russia|1998|23349
United States|Rwanda|1998|86
United States|Sierra Leone|1998|176
United States|Somalia|1998|2951
United States|Sudan|1998|1252
United States|Togo|1998|15
United States|Tunisia|1998|3
United States|Uganda|1998|2
United States|Vietnam|1998|10661
Uruguay|Vietnam|1998|1
Australia|Afghanistan|1999|819
Australia|Albania|1999|11
Australia|Algeria|1999|17
Australia|Australia|1999|1
Australia|Austria|1999|4
Australia|Bosnia and Herzegovina|1999|570
Australia|Bulgaria|1999|3
Australia|Cambodia|1999|4
Australia|Cameroon|1999|1
Australia|China|1999|14
Australia|Colombia|1999|9
Australia|Croatia|1999|713
Australia|DR Congo|1999|1
Australia|Djibouti|1999|5
Australia|Ecuador|1999|3
Australia|Egypt|1999|23
Australia|El Salvador|1999|8
Australia|Eritrea|1999|128
Australia|Ethiopia|1999|115
Australia|Germany|1999|1
Australia|India|1999|3
Australia|Indonesia|1999|2
Australia|Iran|1999|461
Australia|Iraq|1999|1754
Australia|Japan|1999|1
Australia|Kazakhstan|1999|2
Australia|Kuwait|1999|197
Australia|Lebanon|1999|15
Australia|Myanmar|1999|99
Australia|Nepal|1999|5
Australia|Pakistan|1999|78
Australia|Palestine|1999|17
Australia|Peru|1999|3
Australia|Russia|1999|15
Australia|Kosovo|1999|2157
Australia|Sierra Leone|1999|24
Australia|Somalia|1999|317
Australia|Sri Lanka|1999|66
Australia|Sudan|1999|608
Australia|Syria|1999|3
Australia|Thailand|1999|3
Australia|Timor-Leste|1999|1
Australia|Turkey|1999|63
Australia|Uganda|1999|4
Australia|Vietnam|1999|24
Australia|Yemen|1999|13
Benin|Burundi|1999|3
Benin|Chad|1999|1
Benin|DR Congo|1999|2
Benin|Rwanda|1999|13
Benin|Sierra Leone|1999|1
Benin|Sudan|1999|8
Benin|Uganda|1999|1
Burkina Faso|Burundi|1999|3
Burkina Faso|DR Congo|1999|6
Burkina Faso|Eritrea|1999|5
Burkina Faso|Rwanda|1999|2
Burkina Faso|Somalia|1999|1
Burkina Faso|Sudan|1999|5
Canada|Afghanistan|1999|1494
Canada|Algeria|1999|9
Canada|Angola|1999|5
Canada|Armenia|1999|8
Canada|Austria|1999|2
Canada|Belarus|1999|1
Canada|Belgium|1999|1
Canada|Benin|1999|1
Canada|Bhutan|1999|4
Canada|Bosnia and Herzegovina|1999|2681
Canada|Burkina Faso|1999|2
Canada|Burundi|1999|112
Canada|Ivory Coast|1999|1
Canada|Cambodia|1999|1
Canada|Cameroon|1999|1
Canada|Chad|1999|4
Canada|China|1999|2
Canada|Colombia|1999|106
Canada|Croatia|1999|1183
Canada|Cuba|1999|4
Canada|Cyprus|1999|2
Canada|Czech Republic|1999|1
Canada|DR Congo|1999|86
Canada|Djibouti|1999|3
Canada|Ecuador|1999|11
Canada|Egypt|1999|290
Canada|El Salvador|1999|35
Canada|Eritrea|1999|10
Canada|Ethiopia|1999|179
Canada|Gambia|1999|6
Canada|Germany|1999|653
Canada|Ghana|1999|5
Canada|Greece|1999|35
Canada|Guatemala|1999|23
Canada|Guinea|1999|3
Canada|Honduras|1999|4
Canada|Hungary|1999|1
Canada|India|1999|30
Canada|Iran|1999|470
Canada|Iraq|1999|689
Canada|Israel|1999|2
Canada|Italy|1999|12
Canada|Jordan|1999|28
Canada|Kenya|1999|93
Canada|Kuwait|1999|1
Canada|Lebanon|1999|5
Canada|Liberia|1999|8
Canada|Malawi|1999|14
Canada|Mali|1999|1
Canada|Malta|1999|5
Canada|Mexico|1999|3
Canada|Myanmar|1999|49
Canada|Nicaragua|1999|1
Canada|Nigeria|1999|11
Canada|Pakistan|1999|205
Canada|Romania|1999|2
Canada|Russia|1999|17
Canada|Rwanda|1999|69
Canada|Kosovo|1999|384
Canada|Sierra Leone|1999|12
Canada|Slovenia|1999|5
Canada|Somalia|1999|201
Canada|South Africa|1999|17
Canada|Spain|1999|3
Canada|Sri Lanka|1999|23
Canada|Sudan|1999|258
Canada|Sweden|1999|1
Canada|Switzerland|1999|17
Canada|Syria|1999|20
Canada|Tajikistan|1999|16
Canada|Thailand|1999|8
Canada|Macedonia|1999|5
Canada|Togo|1999|10
Canada|Turkey|1999|12
Canada|Uganda|1999|26
Canada|Ukraine|1999|6
Canada|United Arab Emirates|1999|6
Canada|United Kingdom|1999|1
Canada|Tanzania|1999|1
Canada|Uzbekistan|1999|18
Canada|Venezuela|1999|3
Canada|Vietnam|1999|15
Canada|Yemen|1999|3
Canada|Zambia|1999|2
Canada|Zimbabwe|1999|2
Chile|Kosovo|1999|27
Denmark|Afghanistan|1999|156
Denmark|Angola|1999|5
Denmark|Cameroon|1999|1
Denmark|Republic of the Congo|1999|7
Denmark|DR Congo|1999|20
Denmark|Ethiopia|1999|1
Denmark|Indonesia|1999|6
Denmark|Iran|1999|139
Denmark|Iraq|1999|129
Denmark|Lebanon|1999|1
Denmark|Namibia|1999|7
Denmark|Kosovo|1999|13
Denmark|Somalia|1999|6
Denmark|Syria|1999|9
Denmark|Togo|1999|9
Denmark|Tunisia|1999|5
Denmark|Uganda|1999|1
Denmark|Uzbekistan|1999|1
Denmark|Vietnam|1999|1
Finland|Afghanistan|1999|49
Finland|Iran|1999|274
Finland|Iraq|1999|115
Finland|Namibia|1999|1
Finland|Kosovo|1999|104
Iceland|Kosovo|1999|75
Ireland|Kosovo|1999|1032
Japan|Vietnam|1999|5
Netherlands|DR Congo|1999|5
Netherlands|Iraq|1999|5
Netherlands|Vietnam|1999|1
New Zealand|Afghanistan|1999|68
New Zealand|Eritrea|1999|19
New Zealand|Ethiopia|1999|141
New Zealand|Iran|1999|41
New Zealand|Iraq|1999|169
New Zealand|Kosovo|1999|384
New Zealand|Somalia|1999|143
New Zealand|Sri Lanka|1999|2
New Zealand|Sudan|1999|25
New Zealand|Vietnam|1999|60
Norway|Afghanistan|1999|304
Norway|Algeria|1999|11
Norway|Azerbaijan|1999|8
Norway|Bosnia and Herzegovina|1999|80
Norway|Burundi|1999|2
Norway|China|1999|8
Norway|Colombia|1999|6
Norway|Republic of the Congo|1999|8
Norway|Croatia|1999|106
Norway|North Korea|1999|3
Norway|DR Congo|1999|57
Norway|Eritrea|1999|5
Norway|Ethiopia|1999|98
Norway|Indonesia|1999|38
Norway|Iran|1999|422
Norway|Iraq|1999|180
Norway|Jordan|1999|1
Norway|Lebanon|1999|1
Norway|Liberia|1999|2
Norway|Libya|1999|5
Norway|Pakistan|1999|2
Norway|Rwanda|1999|46
Norway|Kosovo|1999|19
Norway|Sierra Leone|1999|32
Norway|Somalia|1999|9
Norway|Syria|1999|5
Norway|Tunisia|1999|3
Norway|Turkey|1999|1
Norway|Uzbekistan|1999|18
Sweden|Afghanistan|1999|16
Sweden|Bosnia and Herzegovina|1999|80
Sweden|China|1999|1
Sweden|Iran|1999|157
Sweden|Iraq|1999|148
Sweden|Kosovo|1999|22
Sweden|Sri Lanka|1999|1
Sweden|Syria|1999|3
United States|Afghanistan|1999|364
United States|Albania|1999|8
United States|Algeria|1999|12
United States|Armenia|1999|35
United States|Azerbaijan|1999|210
United States|Belarus|1999|975
United States|Bosnia and Herzegovina|1999|22697
United States|Burundi|1999|223
United States|Ivory Coast|1999|5
United States|Cameroon|1999|9
United States|Central African Republic|1999|1
United States|Chad|1999|22
United States|China|1999|1
United States|Republic of the Congo|1999|27
United States|Croatia|1999|1660
United States|Cuba|1999|2018
United States|DR Congo|1999|42
United States|Djibouti|1999|8
United States|Eritrea|1999|32
United States|Estonia|1999|64
United States|Ethiopia|1999|1879
United States|Gambia|1999|13
United States|Georgia|1999|50
United States|Ghana|1999|5
United States|Guinea|1999|6
United States|Haiti|1999|91
United States|Indonesia|1999|26
United States|Iran|1999|1739
United States|Iraq|1999|1955
United States|Kazakhstan|1999|406
United States|Kenya|1999|2
United States|Kyrgyzstan|1999|139
United States|Laos|1999|19
United States|Latvia|1999|160
United States|Liberia|1999|2495
United States|Lithuania|1999|13
United States|Mauritania|1999|1
United States|Myanmar|1999|295
United States|Nigeria|1999|625
United States|Peru|1999|1
United States|Poland|1999|2
United States|Moldova|1999|1019
United States|Romania|1999|2
United States|Russia|1999|4256
United States|Rwanda|1999|153
United States|Kosovo|1999|14280
United States|Sierra Leone|1999|675
United States|Slovenia|1999|2
United States|Somalia|1999|4317
United States|Sri Lanka|1999|5
United States|Sudan|1999|2392
United States|Syria|1999|2
United States|Tajikistan|1999|9
United States|Macedonia|1999|3
United States|Togo|1999|93
United States|Turkmenistan|1999|16
United States|Uganda|1999|12
United States|Ukraine|1999|8563
United States|Tanzania|1999|1
United States|Uzbekistan|1999|815
United States|Vietnam|1999|9863
United States|Yemen|1999|1
Yemen|Ethiopia|1999|11
Yemen|Iraq|1999|10
Yemen|Libya|1999|2
Yemen|Somalia|1999|17
Australia|Afghanistan|2000|335
Australia|Albania|2000|5
Australia|Algeria|2000|34
Australia|Bangladesh|2000|2
Australia|Bosnia and Herzegovina|2000|785
Australia|Burundi|2000|6
Australia|Cambodia|2000|8
Australia|China|2000|9
Australia|Colombia|2000|4
Australia|Republic of the Congo|2000|3
Australia|Croatia|2000|1376
Australia|Czech Republic|2000|1
Australia|Djibouti|2000|1
Australia|Egypt|2000|21
Australia|El Salvador|2000|6
Australia|Eritrea|2000|147
Australia|Ethiopia|2000|194
Australia|France|2000|3
Australia|Germany|2000|2
Australia|Ghana|2000|2
Australia|India|2000|1
Australia|Indonesia|2000|2
Australia|Iran|2000|478
Australia|Iraq|2000|947
Australia|Kuwait|2000|18
Australia|Lebanon|2000|3
Australia|Liberia|2000|3
Australia|Mauritius|2000|2
Australia|Myanmar|2000|47
Australia|Pakistan|2000|58
Australia|Russia|2000|11
Australia|Kosovo|2000|1492
Australia|Sierra Leone|2000|62
Australia|Somalia|2000|213
Australia|Sri Lanka|2000|81
Australia|Sudan|2000|919
Australia|Syria|2000|4
Australia|Turkey|2000|15
Australia|Uganda|2000|7
Australia|Uzbekistan|2000|1
Australia|Vietnam|2000|8
Benin|Algeria|2000|1
Benin|Burundi|2000|6
Benin|Chad|2000|28
Benin|DR Congo|2000|13
Benin|Equatorial Guinea|2000|10
Benin|Rwanda|2000|14
Benin|Sierra Leone|2000|1
Benin|Sudan|2000|8
Benin|Uganda|2000|1
Brazil|Liberia|2000|7
Brazil|Nigeria|2000|3
Brazil|Peru|2000|1
Brazil|Sierra Leone|2000|2
Burkina Faso|DR Congo|2000|11
Burkina Faso|Sudan|2000|5
Canada|Afghanistan|2000|2236
Canada|Algeria|2000|22
Canada|Bosnia and Herzegovina|2000|664
Canada|Burundi|2000|267
Canada|Colombia|2000|590
Canada|Croatia|2000|483
Canada|DR Congo|2000|270
Canada|El Salvador|2000|84
Canada|Eritrea|2000|66
Canada|Ethiopia|2000|497
Canada|Guatemala|2000|29
Canada|India|2000|74
Canada|Iran|2000|662
Canada|Iraq|2000|1158
Canada|Lebanon|2000|38
Canada|Liberia|2000|29
Canada|Libya|2000|9
Canada|Myanmar|2000|51
Canada|Pakistan|2000|203
Canada|Rwanda|2000|80
Canada|Kosovo|2000|4230
Canada|Sierra Leone|2000|227
Canada|Somalia|2000|274
Canada|Sri Lanka|2000|14
Canada|Sudan|2000|971
Canada|Syria|2000|115
Canada|Togo|2000|11
Canada|Uganda|2000|11
Denmark|Afghanistan|2000|229
Denmark|Angola|2000|7
Denmark|Burundi|2000|7
Denmark|Republic of the Congo|2000|9
Denmark|DR Congo|2000|11
Denmark|Iran|2000|50
Denmark|Iraq|2000|58
Denmark|Myanmar|2000|36
Denmark|Rwanda|2000|4
Denmark|Seychelles|2000|4
Denmark|Sierra Leone|2000|10
Denmark|Somalia|2000|6
Denmark|Sri Lanka|2000|2
Denmark|Sudan|2000|29
Denmark|Tunisia|2000|1
Denmark|Uganda|2000|1
Ecuador|Afghanistan|2000|3
Finland|Afghanistan|2000|188
Finland|Croatia|2000|100
Finland|Iran|2000|118
Finland|Iraq|2000|147
Finland|Myanmar|2000|94
Finland|Kosovo|2000|93
Iceland|Kosovo|2000|24
Ireland|Afghanistan|2000|19
Ireland|Cameroon|2000|1
Ireland|DR Congo|2000|4
Ireland|Iran|2000|6
Ireland|Liberia|2000|3
Ireland|Rwanda|2000|6
Ireland|Sudan|2000|1
Ireland|Vietnam|2000|6
Japan|Vietnam|2000|135
Netherlands|Afghanistan|2000|3
Netherlands|Bosnia and Herzegovina|2000|2
Netherlands|Burundi|2000|6
Netherlands|Cambodia|2000|17
Netherlands|Central African Republic|2000|1
Netherlands|China|2000|2
Netherlands|Croatia|2000|29
Netherlands|DR Congo|2000|19
Netherlands|Ethiopia|2000|5
Netherlands|Iran|2000|5
Netherlands|Iraq|2000|7
Netherlands|Myanmar|2000|68
Netherlands|Peru|2000|1
Netherlands|Rwanda|2000|9
Netherlands|Sierra Leone|2000|3
Netherlands|Sudan|2000|27
New Zealand|Afghanistan|2000|28
New Zealand|DR Congo|2000|22
New Zealand|Eritrea|2000|30
New Zealand|Ethiopia|2000|72
New Zealand|Iran|2000|31
New Zealand|Iraq|2000|47
New Zealand|Myanmar|2000|207
New Zealand|Somalia|2000|143
New Zealand|Sri Lanka|2000|7
New Zealand|Sudan|2000|53
New Zealand|Syria|2000|24
Norway|Afghanistan|2000|462
Norway|Algeria|2000|7
Norway|Bosnia and Herzegovina|2000|19
Norway|Burundi|2000|3
Norway|China|2000|1
Norway|Colombia|2000|17
Norway|Croatia|2000|115
Norway|DR Congo|2000|12
Norway|Ethiopia|2000|207
Norway|Indonesia|2000|9
Norway|Iran|2000|416
Norway|Iraq|2000|94
Norway|Morocco|2000|1
Norway|Myanmar|2000|12
Norway|Rwanda|2000|11
Norway|Kosovo|2000|73
Norway|Sudan|2000|9
Norway|Tunisia|2000|4
Norway|Turkey|2000|2
Norway|Uzbekistan|2000|1
Sweden|Afghanistan|2000|339
Sweden|Bosnia and Herzegovina|2000|18
Sweden|China|2000|7
Sweden|Colombia|2000|7
Sweden|Ethiopia|2000|9
Sweden|Iran|2000|345
Sweden|Iraq|2000|335
Sweden|Russia|2000|6
Sweden|Kosovo|2000|48
Sweden|Somalia|2000|1
Sweden|Syria|2000|1
Sweden|Uganda|2000|1
United States|Afghanistan|2000|1710
United States|Albania|2000|1
United States|Algeria|2000|57
United States|Angola|2000|2
United States|Armenia|2000|9
United States|Azerbaijan|2000|250
United States|Belarus|2000|998
United States|Bosnia and Herzegovina|2000|19027
United States|Burundi|2000|165
United States|Cameroon|2000|7
United States|China|2000|1
United States|Republic of the Congo|2000|11
United States|Croatia|2000|2995
United States|Cuba|2000|3184
United States|DR Congo|2000|1352
United States|Egypt|2000|6
United States|Eritrea|2000|94
United States|Estonia|2000|61
United States|Ethiopia|2000|1346
United States|Gambia|2000|13
United States|Georgia|2000|24
United States|Ghana|2000|3
United States|Guinea|2000|1
United States|Haiti|2000|49
United States|Indonesia|2000|14
United States|Iran|2000|5100
United States|Iraq|2000|3152
United States|Jordan|2000|5
United States|Kazakhstan|2000|280
United States|Kenya|2000|11
United States|Kuwait|2000|13
United States|Kyrgyzstan|2000|146
United States|Laos|2000|64
United States|Latvia|2000|97
United States|Liberia|2000|2613
United States|Lithuania|2000|9
United States|Myanmar|2000|637
United States|Nigeria|2000|50
United States|Pakistan|2000|6
United States|Moldova|2000|1022
United States|Romania|2000|4
United States|Russia|2000|3486
United States|Rwanda|2000|345
United States|Kosovo|2000|520
United States|Sierra Leone|2000|1128
United States|Somalia|2000|6026
United States|Sri Lanka|2000|4
United States|Sudan|2000|3833
United States|Syria|2000|18
United States|Tajikistan|2000|24
United States|Macedonia|2000|2
United States|Togo|2000|510
United States|Turkmenistan|2000|1
United States|Uganda|2000|18
United States|Ukraine|2000|7180
United States|Uzbekistan|2000|689
United States|Vietnam|2000|3845
United States|Yemen|2000|1
Australia|Afghanistan|2001|334
Australia|Algeria|2001|3
Australia|Bhutan|2001|2
Australia|Bosnia and Herzegovina|2001|373
Australia|Burundi|2001|4
Australia|Cambodia|2001|7
Australia|China|2001|18
Australia|Colombia|2001|17
Australia|Republic of the Congo|2001|15
Australia|Croatia|2001|795
Australia|Djibouti|2001|1
Australia|Ecuador|2001|3
Australia|Egypt|2001|56
Australia|Eritrea|2001|171
Australia|Ethiopia|2001|247
Australia|Georgia|2001|3
Australia|Germany|2001|6
Australia|Guinea|2001|1
Australia|India|2001|7
Australia|Iran|2001|179
Australia|Iraq|2001|623
Australia|Kenya|2001|1
Australia|Kuwait|2001|1
Australia|Lebanon|2001|37
Australia|Liberia|2001|103
Australia|Libya|2001|2
Australia|Morocco|2001|4
Australia|Myanmar|2001|146
Australia|Pakistan|2001|29
Australia|Palestine|2001|6
Australia|Peru|2001|1
Australia|Russia|2001|6
Australia|Rwanda|2001|1
Australia|Kosovo|2001|1427
Australia|Sierra Leone|2001|326
Australia|Slovenia|2001|3
Australia|Somalia|2001|241
Australia|Sri Lanka|2001|60
Australia|Sudan|2001|1242
Australia|Thailand|2001|1
Australia|Macedonia|2001|4
Australia|Turkey|2001|87
Australia|Uganda|2001|5
Australia|United Arab Emirates|2001|7
Australia|Tanzania|2001|2
Australia|Vietnam|2001|37
Australia|Yemen|2001|15
Benin|Burundi|2001|18
Benin|DR Congo|2001|44
Canada|Afghanistan|2001|3124
Canada|Algeria|2001|8
Canada|Angola|2001|13
Canada|Azerbaijan|2001|14
Canada|Belarus|2001|4
Canada|Bhutan|2001|2
Canada|Bosnia and Herzegovina|2001|530
Canada|Burkina Faso|2001|2
Canada|Burundi|2001|243
Canada|Cambodia|2001|2
Canada|Cameroon|2001|11
Canada|Chad|2001|2
Canada|Chile|2001|2
Canada|China|2001|13
Canada|Colombia|2001|820
Canada|Croatia|2001|187
Canada|Cuba|2001|3
Canada|DR Congo|2001|428
Canada|Egypt|2001|251
Canada|El Salvador|2001|36
Canada|Eritrea|2001|117
Canada|Ethiopia|2001|475
Canada|France|2001|1
Canada|Georgia|2001|17
Canada|Greece|2001|1
Canada|Guatemala|2001|47
Canada|Guinea-Bissau|2001|1
Canada|Honduras|2001|12
Canada|India|2001|27
Canada|Iran|2001|895
Canada|Iraq|2001|1131
Canada|Jordan|2001|1
Canada|Kazakhstan|2001|1
Canada|Kenya|2001|3
Canada|Kyrgyzstan|2001|1
Canada|Lebanon|2001|6
Canada|Liberia|2001|32
Canada|Madagascar|2001|2
Canada|Mexico|2001|1
Canada|Myanmar|2001|34
Canada|Pakistan|2001|93
Canada|Russia|2001|52
Canada|Rwanda|2001|72
Canada|Saudi Arabia|2001|1
Canada|Kosovo|2001|1538
Canada|Sierra Leone|2001|317
Canada|Somalia|2001|142
Canada|Sri Lanka|2001|24
Canada|Sudan|2001|554
Canada|Syria|2001|22
Canada|Tajikistan|2001|4
Canada|Thailand|2001|4
Canada|Macedonia|2001|2
Canada|Togo|2001|31
Canada|Turkey|2001|10
Canada|Uganda|2001|1
Canada|Ukraine|2001|9
Canada|United Kingdom|2001|1
Canada|United States|2001|2
Canada|Uzbekistan|2001|10
Canada|Venezuela|2001|3
Canada|Vietnam|2001|1
Canada|Zambia|2001|1
Denmark|Afghanistan|2001|284
Denmark|Chad|2001|3
Denmark|Djibouti|2001|1
Denmark|Ethiopia|2001|1
Denmark|Iran|2001|6
Denmark|Iraq|2001|70
Denmark|Kenya|2001|8
Denmark|Myanmar|2001|20
Denmark|Rwanda|2001|7
Denmark|Somalia|2001|7
Denmark|Sudan|2001|118
Denmark|Syria|2001|1
Denmark|Uganda|2001|6
Finland|Afghanistan|2001|274
Finland|Croatia|2001|50
Finland|India|2001|4
Finland|Iran|2001|201
Finland|Iraq|2001|94
Finland|Myanmar|2001|5
Finland|Sudan|2001|111
Iceland|Croatia|2001|23
Ireland|Afghanistan|2001|8
Ireland|DR Congo|2001|14
Ireland|Iran|2001|15
Ireland|Iraq|2001|3
Ireland|Somalia|2001|5
Ireland|Sudan|2001|1
Ireland|Tunisia|2001|6
Japan|Cambodia|2001|40
Netherlands|Afghanistan|2001|24
Netherlands|Angola|2001|3
Netherlands|Bosnia and Herzegovina|2001|1
Netherlands|Burundi|2001|12
Netherlands|Cambodia|2001|14
Netherlands|China|2001|2
Netherlands|Republic of the Congo|2001|3
Netherlands|Croatia|2001|4
Netherlands|DR Congo|2001|35
Netherlands|Eritrea|2001|3
Netherlands|Ethiopia|2001|6
Netherlands|Iran|2001|6
Netherlands|Iraq|2001|10
Netherlands|Myanmar|2001|52
Netherlands|Rwanda|2001|4
Netherlands|Sierra Leone|2001|3
Netherlands|Somalia|2001|18
Netherlands|Sri Lanka|2001|4
Netherlands|Sudan|2001|13
Netherlands|Uganda|2001|1
Netherlands|Uzbekistan|2001|5
New Zealand|Afghanistan|2001|200
New Zealand|Burundi|2001|2
New Zealand|DR Congo|2001|1
New Zealand|Djibouti|2001|17
New Zealand|Eritrea|2001|2
New Zealand|Ethiopia|2001|104
New Zealand|Iran|2001|98
New Zealand|Iraq|2001|77
New Zealand|Myanmar|2001|131
New Zealand|Somalia|2001|120
New Zealand|Sri Lanka|2001|2
New Zealand|Sudan|2001|1
New Zealand|Turkey|2001|7
New Zealand|Yemen|2001|1
Norway|Afghanistan|2001|347
Norway|Algeria|2001|1
Norway|Belgium|2001|2
Norway|Burundi|2001|11
Norway|Cameroon|2001|5
Norway|China|2001|5
Norway|Colombia|2001|12
Norway|Republic of the Congo|2001|58
Norway|Croatia|2001|7
Norway|DR Congo|2001|6
Norway|Eritrea|2001|11
Norway|Ethiopia|2001|2
