1995;1995055;Namibia;;516;B;61.310;220;1.228;25;..;323;..;..;14.488;..;265;26;89;..;294;464;..;18;19;28;..;..;131;..;95;..;..;..;..;454;315;..;..;10;48;334;..;..;138;118;..;..;..;..;..;32;3.151;..;..;..;..;917;..;..;30;..;390;..;..;34;142;2.171;108;..;..;..;..;150;..;..;..;..;95;..;..;..;31;341;..;..;..;55;..;5.422;119;..;..;..;..;..;..;..;46;..;..;..;..;..;..;..;623;48;26;..;41;..;86;522;..;61;..;..;791;..;..;..;..;..;40;85;..;24;..;..;28;..;278;..;..;..;..;..;..;..;62;..;..;..;..;..;..;..;..;111;..;..;..;..;356;..;41;..;..;850;..;..;26;..;210;..;..;..;..;..;128;83;363;..;..;20;..;..;24;376;282;..;..;..;..;..;..;..;..;..;26;..;31;107;..;..;..;..;..;92;5.978;..;286;..;..;126;..;125;66;257;..;..;..;44;..;..;..;..;..;..;30;..;..;..;346;314;..;1.025;765;625;..;..;..;..;..;..;..;..;..;2.772;10.346
1995;1995056;South Africa;;710;B R;611.083;4.735;20.328;24;28;158;..;..;6.771;..;..;318;..;..;1.381;1.256;..;..;44;1.136;12;47;2.020;..;78;18;..;37;31;11.601;387;8;6;1.100;..;886;..;..;969;1.092;..;..;55;..;..;246;4.170;535;..;74;100;2.355;..;..;461;213;277;..;641;433;9;3.994;393;..;..;..;..;667;..;..;174;46;969;..;..;14;109;1.728;..;..;98;..;..;12.166;2.541;17;1.586;..;..;..;..;36;28;3;13;..;..;..;..;10;6.015;331;189;68;2.189;..;978;4.764;39;412;17;..;2.022;..;38;..;7;112;267;91.247;70;77;..;71;5;92;13.670;81;20;29;46;..;..;..;2.169;..;47;..;6;..;..;..;393;218.533;36;12.776;6;43;5.321;..;566;20;8;7.974;7;13;185;10;1.931;..;16;15;31;61;582;1.301;8.348;..;..;440;..;283;311;642;679;32;9;..;..;..;..;..;..;181;1.507;730;59;168;164;..;121;..;..;1.568;..;..;240;277;8;834;..;19.006;55;1.030;29;..;38;60;..;..;..;..;9;32;350;..;..;..;1.578;706;48;48.929;1.150;3.332;..;48;..;..;82;32;..;..;14;6.563;47.853
1995;1995057;Swaziland;;748;B R;14.457;345;953;..;..;..;..;..;10;..;..;..;..;..;5;..;..;..;..;..;..;..;..;..;..;..;..;..;..;35;..;..;..;..;..;16;..;..;..;3;..;..;..;..;..;..;..;..;..;..;..;5;..;..;..;..;..;..;..;..;..;13;..;..;..;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;59;3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8.940;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7;3.990;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5;..;..;..;..;57;..;..;..;..;..;..;..;..;..;..;..
1995;1995058;Western Africa;;914;;2.865.785;40.383;119.124;..;..;2.706;..;..;1.010;..;..;36;..;..;6;..;..;..;..;..;..;..;209;..;126.104;..;..;..;..;..;599;..;..;..;672.669;..;430;..;7.107;473;..;..;262;7.379;..;..;910;..;..;..;..;2.696;..;..;196.922;..;84;..;..;..;5;170;..;..;..;..;..;118;..;34;..;..;8;..;..;..;..;9.861;..;..;2.803;10.070;..;956;111.890;..;..;..;..;..;..;..;193.697;19.170;..;..;..;..;..;..;985;..;..;40;..;..;13;391;..;37;..;..;6;..;11;..;..;..;4.529;..;252.561;3.322;..;..;2;..;..;..;..;380.897;..;..;..;72.745;..;..;3;..;..;..;..;..;1.867;29;..;..;..;..;270;..;..;..;100.505;65.850;..;..;..;..;27;..;..;..;..;2;11;18;1.050;..;..;135;..;..;..;607;544;..;..;..;..;..;..;..;1.501;1.177;104.283;..;..;210.286;..;..;..;..;..;..;83;..;252;9;72;195;..;..;563;154;108;..;..;..;8;127.902;..;..;..;112;..;..;..;..;..;69;30;1.598;3;3.016;16;..;..;..;..;..;..;..;..;..;..
1995;1995059;Benin;;204;C B R;55.858;750;8.172;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.992;..;..;..;..;..;..;..;..;199;..;..;..;..;..;..;..;420;..;..;4.010;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;385;..;..;..;..;..;..;2.979;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;377;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15.381;13.445;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7.748;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995060;Burkina Faso;;854;B R;209.117;3.886;10.159;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.278;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;152.766;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.648;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;20.126;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.195;1.466;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.341;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.252;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995061;Cabo Verde;;132;B;5.091;271;272;..;..;..;..;..;969;..;..;2;..;..;..;..;..;..;..;..;..;..;10;..;..;..;..;..;..;..;53;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;20;..;..;..;..;..;..;..;5;..;46;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;69;..;..;8;4;..;18;36;..;..;..;..;..;..;..;41;493;..;..;..;..;..;..;..;..;..;..;..;..;..;144;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2;..;..;..;..;6;..;..;..;..;..;..;3;..;..;..;..;..;..;29;..;..;..;..;39;..;..;..;..;57;..;..;..;..;..;..;..;..;..;2;..;..;526;..;..;..;..;..;..;37;..;..;..;..;..;..;..;..;1.491;..;216;..;..;11;..;..;..;..;..;..;..;..;20;..;..;..;..;..;..;13;..;..;..;..;8;..;..;..;..;..;..;..;..;..;..;19;..;12;..;123;16;..;..;..;..;..;..;..;..;..;..
1995;1995062;Côte d'Ivoire;;384;C B;1.150.710;9.299;11.015;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;31.052;..;..;..;..;..;..;..;..;..;623.756;..;169;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3.156;..;..;35.286;..;..;..;..;..;..;..;73.199;190;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.049;3.187;..;..;..;..;..;..;..;246.817;..;..;..;7.990;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;41.176;18.250;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;17.130;..;..;384;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18.605;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995063;Gambia;;270;B;82.048;871;1.738;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18.191;4.696;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;156;..;..;..;..;..;..;..;..;4.534;..;..;..;2.120;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;46.025;..;..;3.717;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995064;Ghana;;288;B;127.423;2.658;2.982;..;..;5;..;..;..;..;..;..;..;..;6;..;..;..;..;..;..;..;..;..;4.895;..;..;..;..;..;4;..;..;..;24.463;..;..;..;40;69;..;..;..;6;..;..;101;..;..;..;..;..;..;..;2.663;..;..;..;..;..;..;8;..;..;..;..;..;12;..;..;..;..;8;..;..;..;..;66;..;..;..;13;..;..;..;..;..;..;..;..;..;..;47;..;..;..;..;..;..;..;275;..;..;..;..;..;13;75;..;19;..;..;6;..;..;..;..;..;318;..;7.838;..;..;..;..;..;..;..;..;2.620;..;..;..;6;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79;..;..;..;3.131;8.515;..;..;..;..;27;..;..;..;..;..;11;18;..;..;..;..;..;..;..;23;110;..;..;..;..;..;..;..;..;..;35;..;..;666;..;..;..;..;..;..;..;..;..;9;..;15;..;..;..;62;22;..;..;..;..;64.743;..;..;..;..;..;..;..;..;..;..;..;516;3;222;..;..;..;..;..;..;..;..;..;..;..
1995;1995065;Guinea;;324;C R;386.537;2.762;921;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;151;..;1.602;..;..;..;..;..;188;..;..;..;370;..;64;..;..;200;..;..;..;..;..;..;122;..;..;..;..;..;..;..;1.637;..;38;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.192;..;..;..;606;..;..;..;..;..;..;..;..;..;..;..;1.875;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;16;..;..;..;..;..;..;..;..;..;..;220.292;..;..;..;..;..;..;..;..;10.529;..;..;..;306;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;901;803;..;..;..;..;..;..;..;..;..;..;..;..;149;..;..;104;..;..;..;367;..;..;..;..;..;..;..;..;..;444;5.436;..;..;133.832;..;..;..;..;..;..;..;..;36;..;..;..;..;..;..;..;27;..;..;..;..;1.164;..;..;..;..;..;..;..;..;..;50;..;..;..;353;..;..;..;..;..;..;..;..;..;..;..
1995;1995066;Guinea-Bissau;;624;B R;13.833;224;300;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;183;..;..;20;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63;..;..;..;619;..;..;..;..;..;..;..;..;..;..;2.238;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.469;..;..;..;..;..;..;..;..;..;..;..;..;227;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;375;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7.743;..;..;265;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;107;..;..;..;..;..;..;..;..;..;..;..
1995;1995067;Liberia;;430;B;111.647;2.811;7.308;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;36;..;..;..;..;..;..;..;..;..;228;..;..;..;..;125;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.215;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;150;..;..;..;378;..;457;5.219;..;..;..;..;..;..;..;19.217;1.092;..;..;..;..;..;..;476;..;..;..;..;..;..;146;..;..;..;..;..;..;..;..;..;..;2.454;..;..;..;..;..;..;..;..;..;..;1.271;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;152;..;..;..;517;1.428;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;156;..;..;63.943;..;..;..;..;..;..;..;..;151;..;..;..;..;..;563;79;..;..;..;..;..;141;..;..;..;..;..;..;..;..;..;..;..;582;..;1.352;..;..;..;..;..;..;..;..;..;..;..
1995;1995068;Mali;;466;B R;90.871;981;8.828;..;..;272;..;..;41;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;330;..;..;..;..;..;..;..;..;..;10.232;..;..;..;351;..;..;..;152;..;..;..;145;..;..;..;..;2.194;..;..;30.893;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.409;..;..;2.495;337;..;..;1.216;..;..;..;..;..;..;..;8.858;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;309;..;..;..;..;..;..;..;..;..;..;..;..;10.508;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.596;903;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;114;..;..;..;..;..;..;..;..;..;..;6.366;..;..;658;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;551;..;..;..;..;..;..;..;..;..;..;..;..;..;132;..;..;..;..;..;..;..;..;..;..;..
1995;1995069;Mauritania;;478;C R;47.015;28;761;..;..;927;..;..;..;..;..;34;..;..;..;..;..;..;..;..;..;..;29;..;273;..;..;..;..;..;86;..;..;..;..;..;..;..;217;30;..;..;..;28;..;..;32;..;..;..;..;..;..;..;85;..;..;..;..;..;..;16;..;..;..;..;..;106;..;..;..;..;..;..;..;..;..;..;..;..;42;..;..;..;69;..;..;..;..;..;..;..;1.098;398;..;..;..;..;..;..;..;..;..;40;..;..;..;26;..;..;..;..;..;..;11;..;..;..;51;..;..;66;..;..;..;..;..;..;..;23.200;..;..;..;..;..;..;..;..;..;..;..;..;168;..;..;..;..;..;..;..;..;..;63;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;23;..;..;..;43;..;..;..;..;..;..;..;..;..;156;18.499;..;..;..;..;..;..;..;..;..;..;..;45;..;72;..;..;..;..;..;59;..;..;..;..;37;..;..;..;112;..;..;..;..;..;..;30;..;..;55;..;..;..;..;..;..;..;..;..;..;..
1995;1995070;Niger;;562;B R;69.751;1.088;4.072;..;..;222;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.049;..;..;..;..;..;..;..;..;..;7.806;..;..;..;149;..;..;..;..;612;..;..;..;..;..;..;..;..;..;..;1.435;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.280;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;69;..;..;..;..;..;..;..;32.284;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12.483;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;574;..;..;..;..;..;..;..;..;..;..;..;..;..;..;180;..;..;..;..;..;..;..;..;..;2.448;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995071;Nigeria;;566;C R;258.091;8.063;48.491;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;65.530;..;..;..;..;..;..;..;..;..;..;..;..;..;5.789;..;..;..;..;6.280;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;45.306;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4.422;..;..;..;..;..;..;..;..;21.880;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;22.219;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;878;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;29.233;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995072;Saint Helena;4;654;B;218;11;10;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;38;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;159;..;..;..;..;..;..;..;..;..;..;..;..;..
1995;1995073;Senegal;;686;B R;147.165;5.689;11.377;..;..;1.280;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.579;..;..;..;..;..;268;..;..;..;..;..;..;..;328;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.270;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5.721;..;..;..;1.928;..;374;1.194;..;..;..;..;..;..;..;27.875;10.382;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;612;..;..;..;..;..;..;..;..;..;..;15.068;..;..;..;51.453;..;..;..;..;..;..;..;..;1.699;..;..;..;..;..;..;..;..;..;758;538;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;577;..;..;..;5.907;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;953;..;..;..;..;..;..;..;..;..;..;..;..;..;335;..;..;..;..;..;..;..;..;..;..;..
1995;1995074;Sierra Leone;;694;B R;59.683;210;339;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;95;..;..;..;..;..;..;..;..;..;21;..;2;..;..;15;..;..;..;..;..;..;266;..;..;..;..;..;..;..;43;..;..;..;..;..;5;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.718;..;70;847;..;..;..;..;..;..;..;42.016;15;..;..;..;..;..;..;234;..;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;1.094;..;7.982;..;..;..;..;..;..;..;..;1.030;..;..;..;104;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;129;1.302;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8;..;..;..;23;..;..;..;..;..;..;..;..;..;..;470;..;..;..;..;..;..;..;..;..;45;..;..;..;..;..;..;..;..;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;..;..;..;329;..;242;..;..;..;..;..;..;..;..;..;..;..
1995;1995075;Togo;;768;C R;50.727;781;2.379;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;19;..;14.385;..;..;..;..;..;..;..;..;..;3.801;..;12;..;233;14;..;..;110;254;..;..;224;..;..;..;..;82;..;..;900;..;..;..;..;..;..;146;..;..;..;..;..;..;..;34;..;..;..;..;..;..;..;806;..;..;258;311;..;37;7.810;..;..;..;..;..;..;..;917;29;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;44;..;..;..;..;..;..;..;..;1.155;..;..;..;31;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8.439;6.660;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;434;..;..;..;..;..;..;..;10;..;292;..;..;25;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;95;..;..;..;..;..;..;..;..;..;..;..
1995;1995076;ASIA;;935;;24.841.806;376.479;946.962;1.941.093;1.326;12.855;..;..;426;..;..;15.506;107.086;8;20.430;8.481;292.836;..;10.290;3.017.883;..;74.352;5.336;..;3;..;59.421;83;3.919;1;110.137;20;16.949;230.374;..;2;10;84.084;11;21.308;..;..;3;5.304;..;1.361;1.549.018;24.548;41.732;764;..;87;..;37;..;74;64;..;4.514;431;17.358;124;2.320;..;..;1;78;742.287;2;..;7.986;1.427;71.859;..;..;538;1.060;25.475;..;..;..;..;60.919;267.291;694;2;49.236;..;..;14;51;6;..;..;..;3;..;2;7.719;15;3.263.788;941.187;74.787;585.536;1.038;..;43.289;6.107;3;35.345;141.412;45.150;2.710;..;33.105;15.265;132.052;5.393;55.646;..;..;15.663;..;10.292;14;1;1;293.718;961;..;16;..;..;193;721;..;1.486;..;..;402;..;..;84.314;1;468.135;2;..;442.232;13.129;..;5.009;2;15;3.742;..;..;5.545;4.923;1.638.305;4;5;12;..;21.408;396.166;56.553;2.104;10;4.944;439.765;23.440;..;64.804;1.949.002;..;..;..;..;..;..;..;..;..;35.305;26;419;3;2;32.217;..;114;44;..;40.027;5.656;4.713;2.679;300.986;956.112;190.011;20;16;2.944;7.412;259.141;34.932;41.115;69.611;35.749;..;..;..;1;21.370;60.627;5.202;..;..;685;330.622;48.170;84.257;140;133.479;14;2.320;175.681;..;320;103.064;..;..;285.178;450;45
1995;1995077;Central Asia;;5500;;2.635.584;16.632;26.950;5.518;..;71;..;..;..;..;..;..;15.502;..;..;35;40.875;..;..;..;..;58.271;..;..;..;..;..;..;..;..;..;..;16;1.741;..;..;..;..;..;32;..;..;..;..;..;..;924;..;..;..;..;..;..;..;..;..;..;..;..;..;16.157;..;92;..;..;..;..;..;..;..;..;810;..;..;..;..;182;..;..;..;..;..;6.115;138.889;..;..;5.877;..;..;..;..;..;..;..;..;..;..;..;..;..;449;..;2.789;40;..;..;..;..;..;..;..;35.524;..;..;..;12.434;..;1.193;..;..;..;..;..;4.493;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;23;..;63;..;14;..;..;..;..;21;70;..;..;..;..;..;..;12.666;..;..;..;16.035;8.959;..;324;1.796.971;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;34;..;10.617;..;..;..;..;..;..;..;..;14.338;2.029;..;..;..;239.441;..;246;..;174;14;..;141.781;..;..;138;..;..;..;15;..
1995;1995078;Kazakhstan;;398;B;1.494.009;..;..;..;..;..;..;..;..;..;..;..;4.123;..;..;..;19.146;..;..;..;..;29.155;..;..;..;..;..;..;..;..;..;..;..;1.741;..;..;..;..;..;..;..;..;..;..;..;..;611;..;..;..;..;..;..;..;..;..;..;..;..;..;15.581;..;..;..;..;..;..;..;..;..;..;256;..;..;..;..;..;..;..;..;..;..;1.888;126.875;..;..;5.877;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.520;..;290;..;..;..;..;..;2.057;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;10.300;..;..;..;15.563;5.489;..;..;1.020.754;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;4.305;..;..;..;..;..;..;..;..;13.414;323;..;..;..;138.997;..;..;..;..;..;..;74.744;..;..;..;..;..;..;..;..
1995;1995079;Kyrgyzstan;;417;B;213.277;2.561;2.366;..;..;..;..;..;..;..;..;..;2.798;..;..;..;5.495;..;..;..;..;9.986;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;278;..;..;..;..;..;..;..;..;..;..;..;..;..;466;..;..;..;..;..;..;..;..;..;..;554;..;..;..;..;182;..;..;..;..;..;3.842;4.494;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;13.097;..;..;..;..;..;903;..;..;..;..;..;2.436;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.344;..;..;..;472;2.922;..;324;117.891;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.193;..;..;..;..;..;..;..;..;429;1.047;..;..;..;28.631;..;..;..;..;..;..;7.428;..;..;138;..;..;..;..;..
1995;1995080;Tajikistan;;762;B;151.957;90;115;5.518;..;71;..;..;..;..;..;..;87;..;..;35;81;..;..;..;..;317;..;..;..;..;..;..;..;..;..;..;16;..;..;..;..;..;..;32;..;..;..;..;..;..;35;..;..;..;..;..;..;..;..;..;..;..;..;..;110;..;92;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;385;89;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;449;..;753;40;..;..;..;..;..;..;..;450;..;..;..;7.519;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;23;..;63;..;14;..;..;..;..;21;70;..;..;..;..;..;..;22;..;..;..;..;548;..;..;126.310;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;34;..;..;..;..;..;..;..;..;..;..;495;347;..;..;..;1.310;..;246;..;174;14;..;5.967;..;..;..;..;..;..;15;..
