year,date,location,deaths,month
1998,1998-02-17,LK,8,2
1998,1998-02-18,DZ,6,2
1998,1998-02-18,MM,1,2
1998,1998-02-18,NP,1,2
1998,1998-02-18,SL,2,2
1998,1998-02-18,LK,2,2
1998,1998-02-19,DZ,85,2
1998,1998-02-19,RW,9,2
1998,1998-02-19,RS,1,2
1998,1998-02-19,SL,60,2
1998,1998-02-19,UG,5,2
1998,1998-02-20,BI,100,2
1998,1998-02-20,CA,1,2
1998,1998-02-20,CD,300,2
1998,1998-02-20,IN,9,2
1998,1998-02-20,SL,1,2
1998,1998-02-20,LK,9,2
1998,1998-02-21,AF,24,2
1998,1998-02-21,DZ,12,2
1998,1998-02-21,KH,3,2
1998,1998-02-21,SN,6,2
1998,1998-02-21,UG,17,2
1998,1998-02-22,BI,72,2
1998,1998-02-22,PK,8,2
1998,1998-02-23,DZ,3,2
1998,1998-02-23,AO,4,2
1998,1998-02-23,CO,10,2
1998,1998-02-23,IN,3,2
1998,1998-02-23,LB,1,2
1998,1998-02-23,NP,1,2
1998,1998-02-23,SD,87,2
1998,1998-02-23,TR,22,2
1998,1998-02-24,CO,1,2
1998,1998-02-24,IN,7,2
1998,1998-02-24,LB,1,2
1998,1998-02-24,SO,13,2
1998,1998-02-24,LK,13,2
1998,1998-02-24,UG,5,2
1998,1998-02-25,DZ,57,2
1998,1998-02-25,TD,4,2
1998,1998-02-25,IN,2,2
1998,1998-02-26,CD,1,2
1998,1998-02-26,LB,5,2
1998,1998-02-26,MM,1,2
1998,1998-02-26,NP,1,2
1998,1998-02-26,SD,63,2
1998,1998-02-26,UG,8,2
1998,1998-02-27,BI,9,2
1998,1998-02-27,LB,1,2
1998,1998-02-27,RW,19,2
1998,1998-02-27,RS,30,2
1998,1998-02-28,DZ,22,2
1998,1998-02-28,AO,4,2
1998,1998-02-28,KH,7,2
1998,1998-02-28,IN,1,2
1998,1998-02-28,PK,1,2
1998,1998-02-28,RW,28,2
1998,1998-02-28,UG,1,2
1998,1998-03-01,TD,90,3
1998,1998-03-01,CO,104,3
1998,1998-03-01,IN,2,3
1998,1998-03-01,IR,6,3
1998,1998-03-01,PH,2,3
1998,1998-03-01,SL,132,3
1998,1998-03-01,SD,21,3
1998,1998-03-01,UG,37,3
1998,1998-03-02,DZ,6,3
1998,1998-03-02,CO,15,3
1998,1998-03-02,UG,29,3
1998,1998-03-04,DZ,34,3
1998,1998-03-04,CO,3,3
1998,1998-03-04,PH,3,3
1998,1998-03-04,RS,1,3
1998,1998-03-04,SL,2,3
1998,1998-03-04,UG,36,3
1998,1998-03-05,MM,1,3
1998,1998-03-05,RW,18,3
1998,1998-03-05,RS,28,3
1998,1998-03-05,LK,46,3
1998,1998-03-05,SD,12,3
1998,1998-03-05,UG,15,3
1998,1998-03-06,AF,11,3
1998,1998-03-06,DZ,24,3
1998,1998-03-06,CO,1,3
1998,1998-03-06,PH,14,3
1998,1998-03-06,SL,5,3
1998,1998-03-06,LK,9,3
1998,1998-03-06,TR,7,3
1998,1998-03-07,AF,10,3
1998,1998-03-07,DZ,7,3
1998,1998-03-07,LK,4,3
1998,1998-03-07,UG,18,3
1998,1998-03-08,DZ,26,3
1998,1998-03-08,KH,3,3
1998,1998-03-08,CO,19,3
1998,1998-03-08,LB,2,3
1998,1998-03-08,NP,3,3
1998,1998-03-08,PE,3,3
1998,1998-03-08,PH,3,3
1998,1998-03-08,LK,3,3
1998,1998-03-09,DZ,8,3
1998,1998-03-09,TD,34,3
1998,1998-03-09,EG,5,3
1998,1998-03-09,MM,1,3
1998,1998-03-09,LK,5,3
1998,1998-03-09,TR,34,3
1998,1998-03-10,DZ,7,3
1998,1998-03-10,MM,3,3
1998,1998-03-10,SL,14,3
1998,1998-03-10,LK,15,3
1998,1998-03-10,TR,2,3
1998,1998-03-10,UG,12,3
1998,1998-03-11,DZ,6,3
1998,1998-03-11,TD,10,3
1998,1998-03-11,IN,11,3
1998,1998-03-11,RW,8,3
1998,1998-03-11,LK,4,3
1998,1998-03-11,TR,4,3
1998,1998-03-11,UG,1,3
1998,1998-03-12,DZ,24,3
1998,1998-03-12,AO,14,3
1998,1998-03-12,TR,38,3
1998,1998-03-13,AF,124,3
1998,1998-03-13,RW,15,3
1998,1998-03-13,LK,5,3
1998,1998-03-13,TR,8,3
1998,1998-03-14,AF,4,3
1998,1998-03-14,BI,3,3
1998,1998-03-14,TD,37,3
1998,1998-03-14,LK,25,3
1998,1998-03-15,AF,2,3
1998,1998-03-15,DZ,4,3
1998,1998-03-15,TR,8,3
1998,1998-03-16,DZ,2,3
1998,1998-03-16,AO,27,3
1998,1998-03-16,KH,5,3
1998,1998-03-16,EG,6,3
1998,1998-03-16,PE,11,3
1998,1998-03-16,SL,5,3
1998,1998-03-17,CO,10,3
1998,1998-03-17,LK,16,3
1998,1998-03-17,TR,20,3
1998,1998-03-18,NP,1,3
1998,1998-03-18,SD,800,3
1998,1998-03-18,TJ,10,3
1998,1998-03-18,TR,6,3
1998,1998-03-19,AF,1,3
1998,1998-03-19,DZ,5,3
1998,1998-03-19,DJ,4,3
1998,1998-03-19,IN,3,3
1998,1998-03-19,NP,2,3
1998,1998-03-19,SL,37,3
1998,1998-03-19,LK,8,3
1998,1998-03-19,SD,1,3
1998,1998-03-20,DZ,13,3
1998,1998-03-20,CO,2,3
1998,1998-03-20,CD,2,3
1998,1998-03-20,IN,9,3
1998,1998-03-20,NP,1,3
1998,1998-03-20,NG,30,3
1998,1998-03-20,LK,9,3
1998,1998-03-20,TR,8,3
1998,1998-03-21,DZ,3,3
1998,1998-03-21,CO,17,3
1998,1998-03-21,IN,4,3
1998,1998-03-21,TJ,50,3
1998,1998-03-22,EG,4,3
1998,1998-03-22,IN,5,3
1998,1998-03-22,PH,6,3
1998,1998-03-22,TR,7,3
1998,1998-03-23,CM,1,3
1998,1998-03-23,CO,8,3
1998,1998-03-23,RS,1,3
1998,1998-03-23,LK,15,3
1998,1998-03-24,AF,33,3
1998,1998-03-24,DZ,101,3
1998,1998-03-24,CO,6,3
1998,1998-03-24,MM,9,3
1998,1998-03-24,NP,2,3
1998,1998-03-24,RS,1,3
1998,1998-03-24,SL,4,3
1998,1998-03-24,LK,10,3
1998,1998-03-25,AF,16,3
1998,1998-03-25,BI,3,3
1998,1998-03-25,CO,6,3
1998,1998-03-25,CD,154,3
1998,1998-03-25,MM,9,3
1998,1998-03-25,NP,4,3
1998,1998-03-25,RW,25,3
1998,1998-03-26,DZ,17,3
1998,1998-03-26,MM,50,3
1998,1998-03-26,NP,3,3
1998,1998-03-26,SO,3,3
1998,1998-03-26,LK,16,3
1998,1998-03-27,AF,3,3
1998,1998-03-27,MM,1,3
1998,1998-03-27,SL,2,3
1998,1998-03-27,LK,7,3
1998,1998-03-27,TR,7,3
1998,1998-03-28,AF,95,3
1998,1998-03-28,DZ,59,3
1998,1998-03-28,CD,10,3
1998,1998-03-28,SO,13,3
1998,1998-03-28,LK,4,3
1998,1998-03-28,TH,1,3
1998,1998-03-29,AF,4,3
1998,1998-03-29,DZ,10,3
1998,1998-03-29,RW,20,3
1998,1998-03-29,SO,25,3
1998,1998-03-29,LK,7,3
1998,1998-03-30,DZ,6,3
1998,1998-03-30,EG,2,3
1998,1998-03-30,IN,1,3
1998,1998-03-30,MM,53,3
1998,1998-03-30,PH,6,3
1998,1998-03-30,RW,9,3
1998,1998-03-31,CO,5,3
1998,1998-03-31,IN,3,3
1998,1998-03-31,LK,12,3
1998,1998-04-01,BR,4,4
1998,1998-04-01,BI,6,4
1998,1998-04-01,CD,104,4
1998,1998-04-01,GT,1,4
1998,1998-04-01,ID,2,4
1998,1998-04-01,IQ,1,4
1998,1998-04-01,SL,215,4
1998,1998-04-01,LK,13,4
1998,1998-04-01,UG,43,4
1998,1998-04-02,DZ,8,4
1998,1998-04-02,MM,23,4
1998,1998-04-02,NP,1,4
1998,1998-04-03,CD,11,4
1998,1998-04-03,LB,1,4
1998,1998-04-03,MX,1,4
1998,1998-04-03,RW,7,4
1998,1998-04-03,SL,4,4
1998,1998-04-03,LK,15,4
1998,1998-04-03,SD,25,4
1998,1998-04-04,IN,3,4
1998,1998-04-04,ID,3,4
1998,1998-04-04,MM,4,4
1998,1998-04-04,SD,26,4
1998,1998-04-04,UG,4,4
1998,1998-04-05,KH,7,4
1998,1998-04-05,CO,4,4
1998,1998-04-05,EG,2,4
1998,1998-04-05,ET,3,4
1998,1998-04-05,IN,1,4
1998,1998-04-05,SL,56,4
1998,1998-04-05,LK,5,4
1998,1998-04-05,TJ,1,4
1998,1998-04-05,TR,7,4
1998,1998-04-06,DZ,41,4
1998,1998-04-06,SL,2,4
1998,1998-04-06,LK,4,4
1998,1998-04-07,MM,1,4
1998,1998-04-07,LK,9,4
1998,1998-04-08,NP,1,4
1998,1998-04-08,RW,26,4
1998,1998-04-08,SL,3,4
1998,1998-04-08,LK,5,4
1998,1998-04-08,UG,13,4
1998,1998-04-09,NP,2,4
1998,1998-04-09,RW,53,4
1998,1998-04-09,SN,7,4
1998,1998-04-09,SL,24,4
1998,1998-04-09,LK,2,4
1998,1998-04-09,SD,22,4
1998,1998-04-09,UG,16,4
1998,1998-04-10,TR,100,4
1998,1998-04-11,DZ,36,4
1998,1998-04-11,IN,4,4
1998,1998-04-11,MM,1,4
1998,1998-04-11,RW,24,4
1998,1998-04-11,SL,200,4
1998,1998-04-11,SD,5,4
1998,1998-04-11,TR,1,4
1998,1998-04-12,AF,1,4
1998,1998-04-12,CO,28,4
1998,1998-04-12,MM,2,4
1998,1998-04-12,RW,10,4
1998,1998-04-12,SN,4,4
1998,1998-04-12,SL,29,4
1998,1998-04-13,DZ,11,4
1998,1998-04-13,BI,2,4
1998,1998-04-13,CO,5,4
1998,1998-04-13,UG,4,4
1998,1998-04-14,DZ,2,4
1998,1998-04-14,KH,8,4
1998,1998-04-14,CO,11,4
1998,1998-04-14,CD,600,4
1998,1998-04-14,IN,1,4
1998,1998-04-14,SL,8,4
1998,1998-04-14,LK,4,4
1998,1998-04-14,SD,42,4
1998,1998-04-15,BD,3,4
1998,1998-04-15,KH,3,4
1998,1998-04-15,IN,6,4
1998,1998-04-15,RW,90,4
1998,1998-04-16,DZ,11,4
1998,1998-04-16,BI,34,4
1998,1998-04-16,KH,4,4
1998,1998-04-16,IN,6,4
1998,1998-04-16,LB,1,4
1998,1998-04-16,SL,3,4
1998,1998-04-17,IN,30,4
1998,1998-04-17,PH,3,4
1998,1998-04-18,AF,12,4
1998,1998-04-18,DZ,8,4
1998,1998-04-18,KH,25,4
1998,1998-04-18,IN,15,4
1998,1998-04-18,MM,1,4
1998,1998-04-18,RW,10,4
1998,1998-04-18,SL,2,4
1998,1998-04-19,DZ,23,4
1998,1998-04-19,KH,5,4
1998,1998-04-19,SN,3,4
1998,1998-04-19,SL,2,4
1998,1998-04-20,DZ,49,4
1998,1998-04-20,LK,102,4
1998,1998-04-21,DZ,47,4
1998,1998-04-21,AO,2,4
1998,1998-04-21,MM,1,4
1998,1998-04-21,NP,1,4
1998,1998-04-21,SN,11,4
1998,1998-04-21,LK,14,4
1998,1998-04-22,DZ,10,4
1998,1998-04-22,BI,73,4
1998,1998-04-22,KH,1,4
1998,1998-04-22,IN,3,4
1998,1998-04-22,RS,19,4
1998,1998-04-22,LK,14,4
1998,1998-04-22,TR,6,4
1998,1998-04-22,UG,20,4
1998,1998-04-23,BD,1,4
1998,1998-04-23,SO,70,4
1998,1998-04-23,UG,12,4
1998,1998-04-24,DZ,1,4
1998,1998-04-24,CO,20,4
1998,1998-04-24,IN,6,4
1998,1998-04-24,RS,1,4
1998,1998-04-24,SL,3,4
1998,1998-04-25,AF,2,4
1998,1998-04-25,DZ,12,4
1998,1998-04-25,CO,4,4
1998,1998-04-25,SL,5,4
1998,1998-04-25,LK,3,4
1998,1998-04-25,TR,34,4
1998,1998-04-26,DZ,68,4
1998,1998-04-26,IN,2,4
1998,1998-04-26,LK,20,4
1998,1998-04-26,UG,1,4
1998,1998-04-27,IN,9,4
1998,1998-04-27,LB,1,4
1998,1998-04-27,MM,2,4
1998,1998-04-27,RS,3,4
1998,1998-04-27,SL,200,4
1998,1998-04-27,TR,5,4
1998,1998-04-27,UG,2,4
1998,1998-04-28,CO,34,4
1998,1998-04-28,NP,1,4
1998,1998-04-28,SO,6,4
1998,1998-04-28,LK,3,4
1998,1998-04-28,TJ,4,4
1998,1998-04-29,DZ,10,4
1998,1998-04-29,BI,10,4
1998,1998-04-29,CO,1,4
1998,1998-04-29,RS,1,4
1998,1998-04-29,TJ,13,4
1998,1998-04-29,UG,9,4
1998,1998-04-30,CO,2,4
1998,1998-04-30,SD,39,4
1998,1998-04-30,TR,39,4
1998,1998-04-30,UG,29,4
1998,1998-05-01,DZ,163,5
1998,1998-05-01,KH,30,5
1998,1998-05-01,MM,83,5
1998,1998-05-01,NP,1,5
1998,1998-05-01,RW,7,5
1998,1998-05-01,RS,3,5
1998,1998-05-01,SL,262,5
1998,1998-05-01,LK,17,5
1998,1998-05-01,SD,39,5
1998,1998-05-01,TR,11,5
1998,1998-05-01,UG,53,5
1998,1998-05-02,DZ,49,5
1998,1998-05-02,AO,10,5
1998,1998-05-02,BI,11,5
1998,1998-05-02,IN,5,5
1998,1998-05-02,LB,1,5
1998,1998-05-02,PE,2,5
1998,1998-05-02,RS,3,5
1998,1998-05-02,SO,20,5
1998,1998-05-02,SD,18,5
1998,1998-05-02,TJ,2,5
1998,1998-05-02,TR,12,5
1998,1998-05-03,DZ,23,5
1998,1998-05-03,IN,14,5
1998,1998-05-03,MM,1,5
1998,1998-05-03,NP,4,5
1998,1998-05-03,SL,6,5
1998,1998-05-03,LK,12,5
1998,1998-05-03,TJ,3,5
1998,1998-05-03,TR,14,5
1998,1998-05-04,AF,24,5
1998,1998-05-04,DZ,42,5
1998,1998-05-04,KH,38,5
1998,1998-05-04,CO,28,5
1998,1998-05-04,IN,10,5
1998,1998-05-04,RS,1,5
1998,1998-05-04,SL,162,5
1998,1998-05-04,LK,14,5
1998,1998-05-04,UG,46,5
1998,1998-05-05,DZ,54,5
1998,1998-05-05,IN,8,5
1998,1998-05-05,MM,37,5
1998,1998-05-05,LK,2,5
1998,1998-05-05,TR,6,5
1998,1998-05-06,DZ,29,5
1998,1998-05-06,ER,788,5
1998,1998-05-06,IN,2,5
1998,1998-05-06,MM,3,5
1998,1998-05-06,RS,2,5
1998,1998-05-06,ES,1,5
1998,1998-05-06,LK,10,5
1998,1998-05-06,SD,218,5
1998,1998-05-06,UG,14,5
1998,1998-05-07,AF,1,5
1998,1998-05-07,CO,21,5
1998,1998-05-07,IN,2,5
1998,1998-05-07,RS,2,5
1998,1998-05-07,SL,17,5
1998,1998-05-07,TR,1,5
1998,1998-05-08,AF,10,5
1998,1998-05-08,DZ,1,5
1998,1998-05-08,CO,8,5
1998,1998-05-08,ID,1,5
1998,1998-05-08,LB,1,5
1998,1998-05-08,RS,1,5
1998,1998-05-08,SL,3,5
1998,1998-05-08,SO,39,5
1998,1998-05-08,ES,1,5
1998,1998-05-08,TR,11,5
1998,1998-05-09,DZ,50,5
1998,1998-05-09,IN,14,5
1998,1998-05-09,RW,31,5
1998,1998-05-09,SN,20,5
1998,1998-05-09,SL,90,5
1998,1998-05-09,TR,6,5
1998,1998-05-10,DZ,10,5
1998,1998-05-10,NP,2,5
1998,1998-05-10,RS,1,5
1998,1998-05-10,SL,9,5
1998,1998-05-10,SO,14,5
1998,1998-05-10,SD,120,5
1998,1998-05-10,TR,1,5
1998,1998-05-11,DZ,2,5
1998,1998-05-11,CO,7,5
1998,1998-05-11,MM,4,5
1998,1998-05-11,SN,6,5
1998,1998-05-11,TR,52,5
1998,1998-05-12,BI,3,5
1998,1998-05-12,IN,4,5
1998,1998-05-12,ID,6,5
1998,1998-05-12,RW,17,5
1998,1998-05-12,RS,2,5
1998,1998-05-13,CD,1,5
1998,1998-05-13,MM,1,5
1998,1998-05-13,SD,9,5
1998,1998-05-13,TR,4,5
1998,1998-05-13,UG,19,5
1998,1998-05-14,DZ,7,5
1998,1998-05-14,LK,16,5
1998,1998-05-15,MM,2,5
1998,1998-05-16,DZ,15,5
1998,1998-05-16,CO,61,5
1998,1998-05-16,IN,5,5
1998,1998-05-16,NP,3,5
1998,1998-05-16,SD,41,5
1998,1998-05-16,UG,6,5
1998,1998-05-17,AF,32,5
1998,1998-05-17,DZ,43,5
1998,1998-05-17,CD,1,5
1998,1998-05-17,MM,4,5
1998,1998-05-17,SL,3,5
1998,1998-05-17,LK,1,5
1998,1998-05-18,DZ,3,5
1998,1998-05-18,EG,5,5
1998,1998-05-18,IN,1,5
1998,1998-05-18,MM,1,5
1998,1998-05-18,SL,92,5
1998,1998-05-18,TR,22,5
1998,1998-05-19,IN,3,5
1998,1998-05-19,SL,2,5
1998,1998-05-20,AF,1,5
1998,1998-05-20,DZ,31,5
1998,1998-05-20,GE,36,5
1998,1998-05-20,LB,1,5
1998,1998-05-20,SL,50,5
1998,1998-05-20,LK,46,5
1998,1998-05-20,TR,8,5
1998,1998-05-21,AO,1,5
1998,1998-05-21,CO,19,5
1998,1998-05-21,SL,3,5
1998,1998-05-21,SD,2,5
1998,1998-05-21,TR,3,5
1998,1998-05-22,SN,30,5
1998,1998-05-22,SL,12,5
1998,1998-05-23,AF,1,5
1998,1998-05-23,DZ,23,5
1998,1998-05-23,GE,2,5
1998,1998-05-23,IN,5,5
1998,1998-05-23,ID,1,5
1998,1998-05-23,LB,2,5
1998,1998-05-23,SN,6,5
1998,1998-05-23,LK,5,5
1998,1998-05-23,TR,23,5
1998,1998-05-24,DZ,8,5
1998,1998-05-24,BD,2,5
1998,1998-05-24,PE,1,5
1998,1998-05-24,SN,2,5
1998,1998-05-24,LK,30,5
1998,1998-05-24,SD,60,5
1998,1998-05-24,VE,3,5
1998,1998-05-25,DZ,12,5
1998,1998-05-25,CO,4,5
1998,1998-05-25,IN,6,5
1998,1998-05-25,IQ,10,5
1998,1998-05-26,GN,2,5
1998,1998-05-26,LB,2,5
1998,1998-05-26,SD,16,5
1998,1998-05-26,UG,76,5
1998,1998-05-27,DZ,35,5
1998,1998-05-27,AO,1,5
1998,1998-05-27,MM,3,5
1998,1998-05-27,NP,2,5
1998,1998-05-27,PH,12,5
1998,1998-05-27,RS,38,5
1998,1998-05-27,SL,62,5
1998,1998-05-27,TR,20,5
1998,1998-05-28,DZ,2,5
1998,1998-05-28,CO,53,5
1998,1998-05-28,LB,2,5
1998,1998-05-28,NP,4,5
1998,1998-05-28,NG,3,5
1998,1998-05-28,PK,23,5
1998,1998-05-28,PE,5,5
1998,1998-05-28,LK,222,5
1998,1998-05-28,UG,9,5
1998,1998-05-29,DZ,27,5
1998,1998-05-29,CD,25,5
1998,1998-05-29,MM,12,5
1998,1998-05-29,NP,1,5
1998,1998-05-29,RS,9,5
1998,1998-05-29,SL,19,5
1998,1998-05-29,TR,20,5
1998,1998-05-30,DZ,28,5
1998,1998-05-30,ET,100,5
1998,1998-05-30,IN,3,5
1998,1998-05-30,NP,2,5
1998,1998-05-30,RS,1,5
1998,1998-05-30,TR,10,5
1998,1998-05-31,CO,3,5
1998,1998-05-31,LB,1,5
1998,1998-05-31,NP,7,5
1998,1998-05-31,RS,2,5
1998,1998-05-31,TR,12,5
1998,1998-05-31,UG,5,5
1998,1998-06-01,AF,31,6
1998,1998-06-01,DZ,2,6
1998,1998-06-01,IN,22,6
1998,1998-06-01,MM,18,6
1998,1998-06-01,SL,7,6
1998,1998-06-01,SD,313,6
1998,1998-06-01,TR,10,6
1998,1998-06-02,DZ,7,6
1998,1998-06-02,ET,3,6
1998,1998-06-02,IR,3,6
1998,1998-06-02,MM,26,6
1998,1998-06-02,NP,1,6
1998,1998-06-02,RS,6,6
1998,1998-06-02,SD,97,6
1998,1998-06-02,TR,15,6
1998,1998-06-03,AF,14,6
1998,1998-06-03,IN,9,6
1998,1998-06-03,IQ,20,6
1998,1998-06-03,MM,1,6
1998,1998-06-03,NP,2,6
1998,1998-06-04,AF,5,6
1998,1998-06-04,DZ,42,6
1998,1998-06-04,MM,3,6
1998,1998-06-04,RS,29,6
1998,1998-06-04,LK,60,6
1998,1998-06-05,AF,3,6
1998,1998-06-05,DZ,10,6
1998,1998-06-05,ER,4,6
1998,1998-06-05,ET,47,6
1998,1998-06-05,IN,10,6
1998,1998-06-05,IQ,2,6
1998,1998-06-05,NP,9,6
1998,1998-06-05,ES,1,6
1998,1998-06-05,SD,3,6
1998,1998-06-06,BI,14,6
1998,1998-06-06,GW,2,6
1998,1998-06-06,NP,1,6
1998,1998-06-06,PK,2,6
1998,1998-06-06,SO,40,6
1998,1998-06-06,SD,15,6
1998,1998-06-06,TR,10,6
1998,1998-06-07,AF,1,6
1998,1998-06-07,DZ,8,6
1998,1998-06-07,AO,1,6
1998,1998-06-07,CD,2,6
1998,1998-06-07,GW,56,6
1998,1998-06-07,PH,6,6
1998,1998-06-07,SL,4,6
1998,1998-06-07,LK,50,6
1998,1998-06-07,SD,12,6
1998,1998-06-07,TR,4,6
1998,1998-06-08,DZ,27,6
1998,1998-06-08,BD,5,6
1998,1998-06-08,PH,4,6
1998,1998-06-08,RW,15,6
1998,1998-06-08,RS,2,6
1998,1998-06-08,LK,101,6
1998,1998-06-08,TR,38,6
1998,1998-06-08,UG,90,6
1998,1998-06-09,DZ,72,6
1998,1998-06-09,ET,3,6
1998,1998-06-09,IN,4,6
1998,1998-06-09,IL,1,6
1998,1998-06-09,NP,8,6
1998,1998-06-10,AF,41,6
1998,1998-06-10,DZ,16,6
1998,1998-06-10,CD,1,6
1998,1998-06-10,IN,17,6
1998,1998-06-10,NP,4,6
1998,1998-06-10,SL,38,6
1998,1998-06-10,SD,20,6
1998,1998-06-10,TR,1,6
1998,1998-06-11,DZ,14,6
1998,1998-06-11,ET,42,6
1998,1998-06-11,IN,2,6
1998,1998-06-11,LB,2,6
1998,1998-06-11,NP,3,6
1998,1998-06-11,RS,2,6
1998,1998-06-11,LK,98,6
1998,1998-06-12,MM,1,6
1998,1998-06-12,NP,1,6
1998,1998-06-12,SL,18,6
1998,1998-06-12,UG,1,6
1998,1998-06-13,GW,118,6
1998,1998-06-13,IN,7,6
1998,1998-06-14,DZ,54,6
1998,1998-06-14,RS,5,6
1998,1998-06-14,TR,25,6
1998,1998-06-15,DZ,3,6
1998,1998-06-15,IN,1,6
1998,1998-06-15,SN,10,6
1998,1998-06-15,SD,107,6
1998,1998-06-15,TR,3,6
1998,1998-06-16,ID,1,6
1998,1998-06-16,RS,1,6
1998,1998-06-16,SL,8,6
1998,1998-06-17,NP,2,6
1998,1998-06-17,RW,25,6
1998,1998-06-17,RS,2,6
1998,1998-06-17,SL,4,6
1998,1998-06-17,LK,266,6
1998,1998-06-17,TR,21,6
1998,1998-06-18,SD,10,6
1998,1998-06-19,IN,25,6
1998,1998-06-19,NP,3,6
1998,1998-06-19,RS,7,6
1998,1998-06-19,TR,8,6
1998,1998-06-20,DZ,73,6
1998,1998-06-20,GW,110,6
1998,1998-06-20,IN,7,6
1998,1998-06-20,NP,4,6
1998,1998-06-20,NG,14,6
1998,1998-06-20,RS,1,6
1998,1998-06-21,IN,17,6
1998,1998-06-21,NP,2,6
1998,1998-06-21,TG,1,6
1998,1998-06-22,KH,3,6
1998,1998-06-22,GW,2,6
1998,1998-06-22,IN,16,6
1998,1998-06-22,RW,18,6
1998,1998-06-22,UG,3,6
1998,1998-06-23,IN,6,6
1998,1998-06-23,NP,3,6
1998,1998-06-23,TR,6,6
1998,1998-06-24,AF,3,6
1998,1998-06-24,DZ,1,6
1998,1998-06-24,MM,6,6
1998,1998-06-25,AF,2,6
1998,1998-06-25,DZ,20,6
1998,1998-06-25,LB,2,6
1998,1998-06-25,NP,2,6
1998,1998-06-25,ES,1,6
1998,1998-06-26,CO,5,6
1998,1998-06-26,NP,2,6
1998,1998-06-27,BI,50,6
1998,1998-06-27,MM,17,6
1998,1998-06-28,AF,6,6
1998,1998-06-28,MM,2,6
1998,1998-06-28,NP,5,6
1998,1998-06-28,TR,12,6
1998,1998-06-28,UG,34,6
1998,1998-06-29,IN,3,6
1998,1998-06-29,LB,2,6
1998,1998-06-29,NP,8,6
1998,1998-06-29,PK,4,6
1998,1998-06-29,SD,2,6
1998,1998-06-29,TR,6,6
1998,1998-06-30,DZ,45,6
1998,1998-06-30,NP,1,6
1998,1998-06-30,RS,9,6
1998,1998-06-30,LK,48,6
1998,1998-06-30,TR,41,6
1998,1998-07-01,CD,16,7
1998,1998-07-01,GW,4,7
1998,1998-07-01,IN,43,7
1998,1998-07-01,MM,3,7
1998,1998-07-01,SL,174,7
1998,1998-07-01,ZA,3,7
1998,1998-07-01,LK,14,7
1998,1998-07-01,UG,123,7
1998,1998-07-02,CD,8,7
1998,1998-07-02,GW,101,7
1998,1998-07-02,ID,1,7
1998,1998-07-02,NP,1,7
1998,1998-07-02,UG,1,7
1998,1998-07-03,BI,6,7
1998,1998-07-03,IN,8,7
1998,1998-07-03,NP,1,7
1998,1998-07-03,ZA,13,7
1998,1998-07-03,TR,6,7
1998,1998-07-04,BI,19,7
1998,1998-07-04,IN,12,7
1998,1998-07-04,ID,5,7
1998,1998-07-04,NG,14,7
1998,1998-07-05,AF,14,7
1998,1998-07-05,CO,11,7
1998,1998-07-05,MM,1,7
1998,1998-07-05,ZA,6,7
1998,1998-07-05,TR,16,7
1998,1998-07-06,BI,9,7
1998,1998-07-06,CO,1,7
1998,1998-07-06,IN,3,7
1998,1998-07-06,ID,1,7
1998,1998-07-06,RS,6,7
1998,1998-07-07,BI,24,7
1998,1998-07-07,NG,60,7
1998,1998-07-07,PH,36,7
1998,1998-07-07,LK,24,7
1998,1998-07-07,SD,49,7
1998,1998-07-08,DZ,11,7
1998,1998-07-08,AO,19,7
1998,1998-07-08,NP,1,7
1998,1998-07-08,SD,8,7
1998,1998-07-08,TR,11,7
1998,1998-07-08,UG,1,7
1998,1998-07-08,VE,1,7
1998,1998-07-09,PH,2,7
1998,1998-07-09,TR,7,7
1998,1998-07-10,AF,21,7
1998,1998-07-10,ZA,5,7
1998,1998-07-11,BI,2,7
1998,1998-07-11,CO,13,7
1998,1998-07-11,IN,6,7
1998,1998-07-11,RS,4,7
1998,1998-07-11,SL,87,7
1998,1998-07-11,TR,2,7
1998,1998-07-12,AF,2,7
1998,1998-07-12,BI,34,7
1998,1998-07-12,NP,3,7
1998,1998-07-12,RS,3,7
1998,1998-07-12,LK,9,7
1998,1998-07-12,SD,313,7
1998,1998-07-12,TR,4,7
1998,1998-07-13,AF,2,7
1998,1998-07-13,MM,3,7
1998,1998-07-13,NP,5,7
1998,1998-07-13,NG,7,7
1998,1998-07-13,LK,2,7
1998,1998-07-13,TR,5,7
1998,1998-07-14,EG,3,7
1998,1998-07-14,NP,3,7
1998,1998-07-14,RS,2,7
1998,1998-07-14,LK,22,7
1998,1998-07-14,TR,35,7
1998,1998-07-15,AF,1,7
1998,1998-07-15,DZ,4,7
1998,1998-07-15,MM,1,7
1998,1998-07-15,NP,1,7
1998,1998-07-15,SD,52,7
1998,1998-07-16,AF,3,7
1998,1998-07-16,IN,6,7
1998,1998-07-16,NP,2,7
1998,1998-07-16,TR,3,7
1998,1998-07-16,UG,2,7
1998,1998-07-17,AF,15,7
1998,1998-07-17,DZ,72,7
1998,1998-07-17,CO,4,7
1998,1998-07-17,GW,6,7
1998,1998-07-17,SL,28,7
1998,1998-07-17,ZA,5,7
1998,1998-07-18,AF,1,7
1998,1998-07-18,DZ,19,7
1998,1998-07-18,KH,2,7
1998,1998-07-18,CO,4,7
1998,1998-07-18,IN,12,7
1998,1998-07-18,IQ,40,7
1998,1998-07-18,NG,1,7
1998,1998-07-18,RS,45,7
1998,1998-07-18,UG,10,7
